stringfog key : UTF-8
stringfog impl: com.github.megatronking.stringfog.xor.StringFogImpl

[adrt.ADRTLogCatReader]
GTshblkh -> EgA1RVo5Py4=
OTshTlkhdGtbGCE8NEhZMSAvQF0= -> GgA1RWw5Py5JfyE2AW59bRoDRWIYBwdbaRNkew==

[adrt.ADRTSender]
NjsrA1kxJjIDexoaCGh7AQ== -> Gz41X3lkPz5nUhwQI1VXNBcBRQ8UBXsQ
JTUlRlkyMQ== -> HwATQWo5Pz9gaWhp
NjsrA1kxJjIDawEbFg== -> Gz41X3lkPz5nUhwQJ1p9NxIhEAU=
JTUlRlkyMQ== -> HwATQWo5Pz9gaWhp
NjsrA1kxJjIDegcRB2ZoGh0IeWcdHRI= -> Gz41X3lkPz5nUhwQI0pbBxZ0d1cSPHZkXQI3ImVqHGk=
JTUlRlkyMQ== -> HwATQWo5Pz9gaWhp
IzU0RFk3OCNe -> HC4THWoTP3Viexsx
IzU0RFk3OCN7WTkhI14= -> HC4THWoTP3ViextjEXlTPR13GQU=
IzU0RFk3OCNmUTswNQ== -> HC4THWoTP3Viexs5E3lLIhoXEAU=
JiAnTlMYMTJFVzEn -> Hz0HQ2w5GR9gbB8SEFd9Ow==
JiAnTlMZOyVMTDw7KF4= -> Hz0HQ2w5GRxiQQMZEmlPYh8AGQU=
JiAnTlMZOyVMTDw7KGZROzA1 -> Hz0HQ2w5GRxiQQMZEmlPYh8Bd2oaLgcc
NjsrA1kxJjIDfhwRCmlr -> Gz41X3lkPz5nUhwQIEVPBxcrQUo=
JTUlRlkyMQ== -> HwATQWo5Pz9gaWhp
JTUyRQ== -> HwATVGoEaXs=
Mz0jQVwm -> GC52R2kDIys=
Mz0jQVwDNSpYXSY= -> GC52R2kDIwJjayUNHn5haA==
Mz0jQVwePShJSw== -> GC52R2kDIyN9az0eFVoFaA==
NjsrA1kxJjIDdBoTBWxsChEIeWocERU= -> Gz41X3lkPz5nUhwQIm9XARYRVUsWPANkXQI7JWhqAGk=
OT0oSEs= -> GgB2QmsQJ3s=

[com.startapp.id.MainActivity]
Gz41X3lkP35gexgQEnlAYx0Qf24FPjFDaWQ/ew== -> Ei5yHGBmOC19C2AzI1VfBBEoQXkMLHZ8XmdgAH1SExAneml6MTEQBQ==
HwATHA== -> HSMHeXAUaXs=
GAATVGwUaXs= -> EhUHeW4SIxNMYCZp
HAB2X2sUaXs= -> HRUEH2BnJxNMYCZp
Gz41X3llJy5jbAcOEX5tPjUDf1swIyVHbwAjfmJREzEjeWEyGHdZahwHdhA= -> Ei5yHGBmOCpnQWA+JGxbGhEeGEwFPhNpXmQnMWRBAxwkWnk/MitnahAuA0ddAhE/anAxDidFTx0wLmwF

[com.startapp.id.SplashscreenActivity]
Gz41X3lkP35gexgQEnlAYx0Qf24FPjFDaWQ/ew== -> Ei5yHGBmOC19C2AzI1VfBBEoQXkMLHZ8XmdgAH1SExAneml6MTEQBQ==
MTkcHn4UYBJ3T2hp -> GAAtTnA7YBN0eh9nEh9QJQ==
MTN7EA== -> GAAIGn0UaXs=
MTN7EA== -> GAAIGn0UaXs=

[com.startapp.id.SplashscreenActivity$100000001$100000000]
Gz41X3llJy5jbAcOEX5tPjUDf1swIyVHbwAjfmJREzEjeWEyGHdZahwHdhA= -> Ei5yHGBmOCpnQWA+JGxbGhEeGEwFPhNpXmQnMWRBAxwkWnk/MitnahAuA0ddAhE/anAxDidFTx0wLmwF

[com.startapp.id.SettingsActivity]
NjsrA1k8MCMDTTx6IVRVPjwnQ1k= -> Gz41X3lkP35gexgQEnlAYx0Qf24FPjFDaWQ/ew==
dmZ3FA4TZw== -> MTkcHn4UYBJ3T2hp
MTUyTA== -> GAATVGwUaXs=
PDA= -> BRAHEA==
PDA= -> BRAHEA==
IT0rSA== -> HAB2X2sUaXs=
HBBmZFM5NSgNTDwwJ0YYNzsqSFB1PyleVzszZw== -> HRYEQGITGXNjazIaEmlPIh52dGEbLjVcaxMWd31BOTEQV0svDjEQBQ==
HBBmZFM5NSgNfjQ9KkhcdA== -> HRYEQGITGXNjazIaIEdpbB8tRVsxFXsQ
PDA= -> BRAHEA==
ZWR2 -> DwMUHw==
AT0rSEp1OS9DUTg1Kg0JZXQiSEw8P2c= -> FAB2X2sQJHdia2wQE3lfZB8hHXIPDBdEaxAjfn0KNmk=
AT0rSEp1OSdGSzw5J0EYY2RmSV0hPS0MGA== -> FAB2X2sQJHdiazETFVdPYB52aGEMZhRAawNkLn1rZRkBbAVo
IT0rSA== -> HAB2X2sUaXs=
ZWR2 -> DwMUHw==
BiElTl0mJ2c= -> Fz0DQWw5ZCtnCjZp
ETUyTBg3MTRFWSY9Kg1cPHQ1RFUlNSgncRF0D0ZUNDpmFxg= -> EAATVGwXM3VgbAcSEX5hbB8hHFsFHBccahMBKmNrMjolf35lEHZ3bRsQNkB+LTN7
XwAvQF0ndGYNGG90 -> DSMHW2kTZChJfwwaAWoBZQ==
dTAjWVE+XhVEVDQ/J0MYHjgvRhh3BxJsagF2ZlhWISEtDVUwOTNBWTx0KFhBIDgoVFl0 -> MQAHR28DEW11UAMREGlpeh52YGEdPiFbaj08dW9AHycnSn5nDipFbxwHA1l8AwExYmwbFhF5QGUfAEV6HBAhQm4TOHY=
Gh8= -> Ejx+EA==
AT0rSEp1OS9DUTg1Kg0JZXQiSEw8P2c= -> FAB2X2sQJHdia2wQE3lfZB8hHXIPDBdEaxAjfn0KNmk=
AT0rSEp1OSdGSzw5J0EYY2RmSV0hPS0MGA== -> FAB2X2sQJHdiazETFVdPYB52aGEMZhRAawNkLn1rZRkBbAVo
IT0rSA== -> HAB2X2sUaXs=
ZWR2 -> DwMUHw==
BiElTl0mJ2c= -> Fz0DQWw5ZCtnCjZp
ETUyTBg3MTRFWSY9Kg1cPHQ1RFUlNSgncRF0D0ZUNDpmFxg= -> EAATVGwXM3VgbAcSEX5hbB8hHFsFHBccahMBKmNrMjolf35lEHZ3bRsQNkB+LTN7
XwAvQF0ndGYNGG90 -> DSMHW2kTZChJfwwaAWoBZQ==
dTAjWVE+XhVEVDQ/J0MYHjgvRhh3BxJsagF2ZlhWISEtDVUwOTNBWTx0KFhBIDgoVFl0 -> MQAHR28DEW11UAMREGlpeh52YGEdPiFbaj08dW9AHycnSn5nDipFbxwHA1l8AwExYmwbFhF5QGUfAEV6HBAhQm4TOHY=
Gh8= -> Ejx+EA==
AT0rSEp1IC9JWT50JEJUMDxmRlcmOyhKGQ== -> FAB2X2sQJHdke2weEXkNZR4DZ20YED5Aajk3K2JBPR8BfAVo
PDA= -> BRAHEA==
IT0rSA== -> HAB2X2sUaXs=
NjsrA0shNTRZWSUkaERcexknRFYUNzJETjwgPw== -> Gz41X3llJy5jbAcOEX5tPjUDf1swLC1DahMNE2NCHxESR08yBDEQBQ==
HjgvRhh3Bw9gaBQaZA1TMDkzSVE0OmZmVDw/Zg9rARUUeRo= -> HT4hW2o9PHVvT2wzJ29pNA4HHGwYEC1XawMRdmJVDzkQaU96DiEUShQGE3hdBzt7
dg== -> MTN7EA==
dg== -> MTN7EA==
Z2R2GAhnbHcc -> D2YUH38UPChPcDY3

[com.startapp.id.SettingsActivity$100000002]
